['/net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/scripts', '/net/trapnell/vol1/home/mdcolon/software/miniconda3/envs/segmentation_grounded_sam/lib/python310.zip', '/net/trapnell/vol1/home/mdcolon/software/miniconda3/envs/segmentation_grounded_sam/lib/python3.10', '/net/trapnell/vol1/home/mdcolon/software/miniconda3/envs/segmentation_grounded_sam/lib/python3.10/lib-dynload', '/net/trapnell/vol1/home/mdcolon/software/miniconda3/envs/segmentation_grounded_sam/lib/python3.10/site-packages', '/net/trapnell/vol1/home/mdcolon/software/miniconda3/envs/segmentation_grounded_sam/lib/python3.10/site-packages/setuptools/_vendor', '/net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/scripts/utils', '/net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox']
🎬 SAM2 Video Processing for Embryo Segmentation
==================================================
Config: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/configs/pipeline_config.yaml
Metadata: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/experiment_metadata.json
Seed annotations: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/annotation_and_masks/gdino_annotations/gdino_annotations_finetuned.json
Output: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/annotation_and_masks/sam2_annotations/grounded_sam_annotations_finetuned.json
Target prompt: 'individual embryo'
Device: cuda
Segmentation format: rle
📦 RLE format provides much better compression than polygons

📁 Loading configuration...
🔧 SAM2 Configuration:
   Config: configs/sam2.1/sam2.1_hiera_l.yaml
   Checkpoint: ../checkpoints/sam2.1_hiera_large.pt

🚀 Initializing GroundedSamAnnotations...
🎬 Initializing GroundedSamAnnotations...
   Target prompt: 'individual embryo'
   Segmentation format: rle
   Output file: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/annotation_and_masks/sam2_annotations/grounded_sam_annotations_finetuned.json
✅ All required paths provided and files exist
📁 Loading experiment metadata from: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/experiment_metadata.json
📁 Loading seed annotations from: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/annotation_and_masks/gdino_annotations/gdino_annotations_finetuned.json
🔗 Grouping high-quality annotations by video...
   Using high-quality annotations for prompt: 'individual embryo'
📊 Found annotations for 2690 videos
  20230525_G04: 61 images, 61 detections
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20231207/images/20231207_D03
   Seed frame image_id: 20231207_D03_0000
   📁 Creating SAM2-compatible frame directory with 1 frames
   Added embryo 20231207_D03_e01 (SAM2 obj_id: 1)
   Propagating through 1 video frames...
✅ SAM2 propagation complete for 1 frames
   ✅ Processed 1 frames with 1 embryos
   📋 Frame indices: 0 to 0 (1 frames)
   ✅ Success: 1 frames, 1 embryos

=============== Video 610/1795 ===============

🎬 Processing video: 20231110_E11
   📍 Seed frame: 20231110_E11_0000 (index 0)
   🧬 Embryos: 1 (20231110_E11_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20231110/images/20231110_E11
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20231110/images/20231110_E11
   Seed frame image_id: 20231110_E11_0000
   📁 Creating SAM2-compatible frame directory with 64 frames
   Added embryo 20231110_E11_e01 (SAM2 obj_id: 1)
   Propagating through 64 video frames...
✅ SAM2 propagation complete for 64 frames
   ✅ Processed 64 frames with 1 embryos
   📋 Frame indices: 0 to 63 (64 frames)
   ✅ Success: 64 frames, 1 embryos
💾 Auto-saving after 605 processed videos...
💾 Saved SAM2 results to: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/annotation_and_masks/sam2_annotations/grounded_sam_annotations_finetuned.json

=============== Video 611/1795 ===============

🎬 Processing video: 20240306_G10
   📍 Seed frame: 20240306_G10_0000 (index 0)
   🧬 Embryos: 1 (20240306_G10_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240306/images/20240306_G10
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240306/images/20240306_G10
   Seed frame image_id: 20240306_G10_0000
   📁 Creating SAM2-compatible frame directory with 132 frames
   Added embryo 20240306_G10_e01 (SAM2 obj_id: 1)
   Propagating through 132 video frames...
✅ SAM2 propagation complete for 132 frames
   ✅ Processed 132 frames with 1 embryos
   📋 Frame indices: 0 to 131 (132 frames)
   ✅ Success: 132 frames, 1 embryos

=============== Video 612/1795 ===============

🎬 Processing video: 20240724_A06
   📍 Seed frame: 20240724_A06_0000 (index 0)
   🧬 Embryos: 1 (20240724_A06_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240724/images/20240724_A06
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240724/images/20240724_A06
   Seed frame image_id: 20240724_A06_0000
   📁 Creating SAM2-compatible frame directory with 1 frames
   Added embryo 20240724_A06_e01 (SAM2 obj_id: 1)
   Propagating through 1 video frames...
✅ SAM2 propagation complete for 1 frames
   ✅ Processed 1 frames with 1 embryos
   📋 Frame indices: 0 to 0 (1 frames)
   ✅ Success: 1 frames, 1 embryos

=============== Video 613/1795 ===============

🎬 Processing video: 20230602_G02
   📍 Seed frame: 20230602_G02_0001 (index 0)
   🧬 Embryos: 1 (20230602_G02_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230602/images/20230602_G02
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230602/images/20230602_G02
   Seed frame image_id: 20230602_G02_0001
   📁 Creating SAM2-compatible frame directory with 98 frames
   Added embryo 20230602_G02_e01 (SAM2 obj_id: 1)
   Propagating through 98 video frames...
✅ SAM2 propagation complete for 98 frames
   ✅ Processed 98 frames with 1 embryos
   📋 Frame indices: 0 to 95 (98 frames)
   ✅ Success: 98 frames, 1 embryos

=============== Video 614/1795 ===============

🎬 Processing video: 20240411_D11
   📍 Seed frame: 20240411_D11_0000 (index 0)
   🧬 Embryos: 1 (20240411_D11_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240411/images/20240411_D11
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240411/images/20240411_D11
   Seed frame image_id: 20240411_D11_0000
   📁 Creating SAM2-compatible frame directory with 48 frames
   Added embryo 20240411_D11_e01 (SAM2 obj_id: 1)
   Propagating through 48 video frames...
✅ SAM2 propagation complete for 48 frames
   ✅ Processed 48 frames with 1 embryos
   📋 Frame indices: 0 to 47 (48 frames)
   ✅ Success: 48 frames, 1 embryos

=============== Video 615/1795 ===============

🎬 Processing video: 20240718_E09
   📍 Seed frame: 20240718_E09_0000 (index 0)
   🧬 Embryos: 1 (20240718_E09_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240718/images/20240718_E09
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240718/images/20240718_E09
   Seed frame image_id: 20240718_E09_0000
   📁 Creating SAM2-compatible frame directory with 1 frames
   Added embryo 20240718_E09_e01 (SAM2 obj_id: 1)
   Propagating through 1 video frames...
✅ SAM2 propagation complete for 1 frames
   ✅ Processed 1 frames with 1 embryos
   📋 Frame indices: 0 to 0 (1 frames)
   ✅ Success: 1 frames, 1 embryos
💾 Auto-saving after 610 processed videos...
💾 Saved SAM2 results to: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/annotation_and_masks/sam2_annotations/grounded_sam_annotations_finetuned.json

=============== Video 616/1795 ===============

🎬 Processing video: 20240522_H09
   📍 Seed frame: 20240522_H09_0000 (index 0)
   🧬 Embryos: 1 (20240522_H09_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240522/images/20240522_H09
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240522/images/20240522_H09
   Seed frame image_id: 20240522_H09_0000
   📁 Creating SAM2-compatible frame directory with 95 frames
   Added embryo 20240522_H09_e01 (SAM2 obj_id: 1)
   Propagating through 95 video frames...
✅ SAM2 propagation complete for 95 frames
   ✅ Processed 95 frames with 1 embryos
   📋 Frame indices: 0 to 94 (95 frames)
   ✅ Success: 95 frames, 1 embryos

=============== Video 617/1795 ===============

🎬 Processing video: 20241022_D02
   📍 Seed frame: 20241022_D02_0000 (index 0)
   🧬 Embryos: 1 (20241022_D02_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20241022/images/20241022_D02
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20241022/images/20241022_D02
   Seed frame image_id: 20241022_D02_0000
   📁 Creating SAM2-compatible frame directory with 37 frames
   Added embryo 20241022_D02_e01 (SAM2 obj_id: 1)
   Propagating through 37 video frames...
✅ SAM2 propagation complete for 37 frames
   ✅ Processed 37 frames with 1 embryos
   📋 Frame indices: 0 to 36 (37 frames)
   ✅ Success: 37 frames, 1 embryos

=============== Video 618/1795 ===============

🎬 Processing video: 20230627_H12
   📍 Seed frame: 20230627_H12_0001 (index 0)
   🧬 Embryos: 1 (20230627_H12_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230627/images/20230627_H12
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230627/images/20230627_H12
   Seed frame image_id: 20230627_H12_0001
   📁 Creating SAM2-compatible frame directory with 45 frames
   Added embryo 20230627_H12_e01 (SAM2 obj_id: 1)
   Propagating through 45 video frames...
✅ SAM2 propagation complete for 45 frames
   ✅ Processed 45 frames with 1 embryos
   📋 Frame indices: 0 to 44 (45 frames)
   ✅ Success: 45 frames, 1 embryos

=============== Video 619/1795 ===============

🎬 Processing video: 20231218_B06
   📍 Seed frame: 20231218_B06_0000 (index 0)
   🧬 Embryos: 1 (20231218_B06_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20231218/images/20231218_B06
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20231218/images/20231218_B06
   Seed frame image_id: 20231218_B06_0000
   📁 Creating SAM2-compatible frame directory with 34 frames
   Added embryo 20231218_B06_e01 (SAM2 obj_id: 1)
   Propagating through 34 video frames...
✅ SAM2 propagation complete for 34 frames
   ✅ Processed 34 frames with 1 embryos
   📋 Frame indices: 0 to 33 (34 frames)
   ✅ Success: 34 frames, 1 embryos

=============== Video 620/1795 ===============

🎬 Processing video: 20240411_G05
   📍 Seed frame: 20240411_G05_0000 (index 0)
   🧬 Embryos: 1 (20240411_G05_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240411/images/20240411_G05
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240411/images/20240411_G05
   Seed frame image_id: 20240411_G05_0000
   📁 Creating SAM2-compatible frame directory with 48 frames
   Added embryo 20240411_G05_e01 (SAM2 obj_id: 1)
   Propagating through 48 video frames...
✅ SAM2 propagation complete for 48 frames
   ✅ Processed 48 frames with 1 embryos
   📋 Frame indices: 0 to 47 (48 frames)
   ✅ Success: 48 frames, 1 embryos
💾 Auto-saving after 615 processed videos...
💾 Saved SAM2 results to: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/annotation_and_masks/sam2_annotations/grounded_sam_annotations_finetuned.json

=============== Video 621/1795 ===============

🎬 Processing video: 20240411_H10
   📍 Seed frame: 20240411_H10_0000 (index 0)
   🧬 Embryos: 1 (20240411_H10_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240411/images/20240411_H10
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240411/images/20240411_H10
   Seed frame image_id: 20240411_H10_0000
   📁 Creating SAM2-compatible frame directory with 48 frames
   Added embryo 20240411_H10_e01 (SAM2 obj_id: 1)
   Propagating through 48 video frames...
✅ SAM2 propagation complete for 48 frames
   ✅ Processed 48 frames with 1 embryos
   📋 Frame indices: 0 to 47 (48 frames)
   ✅ Success: 48 frames, 1 embryos

=============== Video 622/1795 ===============

🎬 Processing video: 20230629_D02
   📍 Seed frame: 20230629_D02_0001 (index 0)
   🧬 Embryos: 1 (20230629_D02_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230629/images/20230629_D02
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230629/images/20230629_D02
   Seed frame image_id: 20230629_D02_0001
   📁 Creating SAM2-compatible frame directory with 41 frames
   Added embryo 20230629_D02_e01 (SAM2 obj_id: 1)
   Propagating through 41 video frames...
✅ SAM2 propagation complete for 41 frames
   ✅ Processed 41 frames with 1 embryos
   📋 Frame indices: 0 to 40 (41 frames)
   ✅ Success: 41 frames, 1 embryos

=============== Video 623/1795 ===============

🎬 Processing video: 20240509_E10
   📍 Seed frame: 20240509_E10_0000 (index 0)
   🧬 Embryos: 1 (20240509_E10_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240509/images/20240509_E10
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240509/images/20240509_E10
   Seed frame image_id: 20240509_E10_0000
   📁 Creating SAM2-compatible frame directory with 41 frames
   Added embryo 20240509_E10_e01 (SAM2 obj_id: 1)
   Propagating through 41 video frames...
✅ SAM2 propagation complete for 41 frames
   ✅ Processed 41 frames with 1 embryos
   📋 Frame indices: 0 to 40 (41 frames)
   ✅ Success: 41 frames, 1 embryos

=============== Video 624/1795 ===============

🎬 Processing video: 20230525_A04
   📍 Seed frame: 20230525_A04_0001 (index 0)
   🧬 Embryos: 1 (20230525_A04_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230525/images/20230525_A04
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230525/images/20230525_A04
   Seed frame image_id: 20230525_A04_0001
   📁 Creating SAM2-compatible frame directory with 61 frames
   Added embryo 20230525_A04_e01 (SAM2 obj_id: 1)
   Propagating through 61 video frames...
✅ SAM2 propagation complete for 61 frames
   ✅ Processed 61 frames with 1 embryos
   📋 Frame indices: 0 to 58 (61 frames)
   ✅ Success: 61 frames, 1 embryos

=============== Video 625/1795 ===============

🎬 Processing video: 20240418_A03
   📍 Seed frame: 20240418_A03_0000 (index 0)
   🧬 Embryos: 2 (20240418_A03_e01, 20240418_A03_e02)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240418/images/20240418_A03
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240418/images/20240418_A03
   Seed frame image_id: 20240418_A03_0000
   📁 Creating SAM2-compatible frame directory with 46 frames
   Added embryo 20240418_A03_e01 (SAM2 obj_id: 1)
   Added embryo 20240418_A03_e02 (SAM2 obj_id: 2)
   Propagating through 46 video frames...
✅ SAM2 propagation complete for 46 frames
   ✅ Processed 46 frames with 2 embryos
   📋 Frame indices: 0 to 45 (46 frames)
   ✅ Success: 46 frames, 2 embryos
💾 Auto-saving after 620 processed videos...
💾 Saved SAM2 results to: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/annotation_and_masks/sam2_annotations/grounded_sam_annotations_finetuned.json

=============== Video 626/1795 ===============

🎬 Processing video: 20230615_C04
   📍 Seed frame: 20230615_C04_0001 (index 0)
   🧬 Embryos: 1 (20230615_C04_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230615/images/20230615_C04
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230615/images/20230615_C04
   Seed frame image_id: 20230615_C04_0001
   📁 Creating SAM2-compatible frame directory with 50 frames
   Added embryo 20230615_C04_e01 (SAM2 obj_id: 1)
   Propagating through 50 video frames...
✅ SAM2 propagation complete for 50 frames
   ✅ Processed 50 frames with 1 embryos
   📋 Frame indices: 0 to 33 (50 frames)
   ✅ Success: 50 frames, 1 embryos

=============== Video 627/1795 ===============

🎬 Processing video: 20231218_H07
   📍 Seed frame: 20231218_H07_0000 (index 0)
   🧬 Embryos: 1 (20231218_H07_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20231218/images/20231218_H07
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20231218/images/20231218_H07
   Seed frame image_id: 20231218_H07_0000
   📁 Creating SAM2-compatible frame directory with 34 frames
   Added embryo 20231218_H07_e01 (SAM2 obj_id: 1)
   Propagating through 34 video frames...
✅ SAM2 propagation complete for 34 frames
   ✅ Processed 34 frames with 1 embryos
   📋 Frame indices: 0 to 33 (34 frames)
   ✅ Success: 34 frames, 1 embryos

=============== Video 628/1795 ===============

🎬 Processing video: 20240522_G03
   📍 Seed frame: 20240522_G03_0000 (index 0)
   🧬 Embryos: 1 (20240522_G03_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240522/images/20240522_G03
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240522/images/20240522_G03
   Seed frame image_id: 20240522_G03_0000
   📁 Creating SAM2-compatible frame directory with 95 frames
   Added embryo 20240522_G03_e01 (SAM2 obj_id: 1)
   Propagating through 95 video frames...
✅ SAM2 propagation complete for 95 frames
   ✅ Processed 95 frames with 1 embryos
   📋 Frame indices: 0 to 90 (95 frames)
   ✅ Success: 95 frames, 1 embryos

=============== Video 629/1795 ===============

🎬 Processing video: 20230525_B05
   📍 Seed frame: 20230525_B05_0001 (index 0)
   🧬 Embryos: 1 (20230525_B05_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230525/images/20230525_B05
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230525/images/20230525_B05
   Seed frame image_id: 20230525_B05_0001
   📁 Creating SAM2-compatible frame directory with 61 frames
   Added embryo 20230525_B05_e01 (SAM2 obj_id: 1)
   Propagating through 61 video frames...
✅ SAM2 propagation complete for 61 frames
   ✅ Processed 61 frames with 1 embryos
